

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2884                           ;applicationControl.h: 148: charchildLock = IntegerChildLock + '0';
  2885  0352  083E               	movf	applicationControl@IntegerChildLock,w
  2886  0353  3E30               	addlw	48
  2887  0354  00B6               	movwf	??_applicationControl
  2888  0355  0836               	movf	??_applicationControl,w
  2889  0356  00C2               	movwf	applicationControl@charchildLock
  2890                           
  2891                           ;applicationControl.h: 149: charSwitchState = IntergerSwitchStatus + '0';
  2892  0357  0846               	movf	applicationControl@IntergerSwitchStatus,w
  2893  0358  3E30               	addlw	48
  2894  0359  00B6               	movwf	??_applicationControl
  2895  035A  0836               	movf	??_applicationControl,w
  2896  035B  00BD               	movwf	applicationControl@charSwitchState
  2897                           
  2898                           ;applicationControl.h: 151: sendAcknowledgment("STS");
  2899  035C  3010               	movlw	low (STR_13| (0+32768))
  2900  035D  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2901  035E  3090               	movlw	high (STR_13| (0+32768))
  2902  035F  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2903  0360  3186  269F  3180   	fcall	_sendAcknowledgment
  2904                           
  2905                           ;applicationControl.h: 152: TX1REG = '1';
  2906  0363  3031               	movlw	49
  2907  0364  0023               	movlb	3	; select bank3
  2908  0365  009A               	movwf	26	;volatile
  2909                           
  2910                           ;applicationControl.h: 154: parentalLockBuffer[IntegerSwitchNumber] = charchildLock;
  2911  0366  0020               	movlb	0	; select bank0
  2912  0367  0842               	movf	applicationControl@charchildLock,w
  2913  0368  00B6               	movwf	??_applicationControl
  2914  0369  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2915  036A  3EC7               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  2916  036B  0086               	movwf	6
  2917  036C  0187               	clrf	7
  2918  036D  0836               	movf	??_applicationControl,w
  2919  036E  0081               	movwf	1
  2920                           
  2921                           ;applicationControl.h: 155: copyparentalLockBuffer[IntegerSwitchNumber] = parentalLockBu
      +                          ffer[IntegerSwitchNumber];
  2922  036F  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2923  0370  3EC7               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  2924  0371  0086               	movwf	6
  2925  0372  0187               	clrf	7
  2926  0373  0801               	movf	1,w
  2927  0374  00B6               	movwf	??_applicationControl
  2928  0375  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2929  0376  3EC2               	addlw	(low (_copyparentalLockBuffer| 0))& (0+255)
  2930  0377  0086               	movwf	6
  2931  0378  0187               	clrf	7
  2932  0379  0836               	movf	??_applicationControl,w
  2933  037A  0081               	movwf	1
  2934                           
  2935                           ;applicationControl.h: 156: if(IntegerFinalframebit == 1)
  2936  037B  0340               	decf	applicationControl@IntegerFinalframebit,w
  2937  037C  0441               	iorwf	applicationControl@IntegerFinalframebit+1,w
  2938  037D  1D03               	btfss	3,2
  2939  037E  2BAB               	goto	l2183
  2940                           
  2941                           ;applicationControl.h: 157: {
  2942                           ;applicationControl.h: 158: sendAcknowledgment(sendFinalBufferToGAteway);
  2943  037F  3020               	movlw	low _sendFinalBufferToGAteway
  2944  0380  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2945  0381  3001               	movlw	high _sendFinalBufferToGAteway
  2946  0382  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2947  0383  3186  269F  3180   	fcall	_sendAcknowledgment
  2948                           
  2949                           ;applicationControl.h: 159: }
  2950                           ;applicationControl.h: 161: switch(IntegerSwitchNumber)
  2951  0386  2BAB               	goto	l2183
  2952  0387                     l2171:	
  2953                           ;applicationControl.h: 162: {
  2954                           ;applicationControl.h: 164: case 1:
  2955                           
  2956                           
  2957                           ;applicationControl.h: 165: {
  2958                           ;applicationControl.h: 166: PORTFbits.RF1 = IntergerSwitchStatus;
  2959  0387  0020               	movlb	0	; select bank0
  2960  0388  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2961  0389  0025               	movlb	5	; select bank5
  2962  038A  1C03               	skipc
  2963  038B  108C               	bcf	12,1	;volatile
  2964  038C  1803               	skipnc
  2965  038D  148C               	bsf	12,1	;volatile
  2966                           
  2967                           ;applicationControl.h: 167: sendAcknowledgment("OK");
  2968  038E  3014               	movlw	low (STR_14| (0+32768))
  2969  038F  0020               	movlb	0	; select bank0
  2970  0390  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2971  0391  3090               	movlw	high (STR_14| (0+32768))
  2972  0392  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2973  0393  3186  269F         	fcall	_sendAcknowledgment
  2974                           
  2975                           ;applicationControl.h: 168: }
  2976                           ;applicationControl.h: 169: break;
  2977  0395  0008               	return
  2978  0396                     l2175:	
  2979                           ;applicationControl.h: 170: case 2:
  2980                           
  2981                           
  2982                           ;applicationControl.h: 171: PORTFbits.RF0 = IntergerSwitchStatus;
  2983  0396  0020               	movlb	0	; select bank0
  2984  0397  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2985  0398  0025               	movlb	5	; select bank5
  2986  0399  1C03               	skipc
  2987  039A  100C               	bcf	12,0	;volatile
  2988  039B  1803               	skipnc
  2989  039C  140C               	bsf	12,0	;volatile
  2990                           
  2991                           ;applicationControl.h: 172: break;
  2992  039D  0008               	return
  2993  039E                     l2177:	
  2994                           ;applicationControl.h: 173: case 3:
  2995                           
  2996                           
  2997                           ;applicationControl.h: 174: PORTAbits.RA3 = IntergerSwitchStatus;
  2998  039E  0020               	movlb	0	; select bank0
  2999  039F  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  3000  03A0  1C03               	skipc
  3001  03A1  118C               	bcf	12,3	;volatile
  3002  03A2  1803               	skipnc
  3003  03A3  158C               	bsf	12,3	;volatile
  3004                           
  3005                           ;applicationControl.h: 175: break;
  3006  03A4  0008               	return
  3007  03A5                     l2179:	
  3008                           ;applicationControl.h: 176: case 4:
  3009                           
  3010                           
  3011                           ;applicationControl.h: 177: PORTAbits.RA2 = IntergerSwitchStatus;
  3012  03A5  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  3013  03A6  1C03               	skipc
  3014  03A7  110C               	bcf	12,2	;volatile
  3015  03A8  1803               	skipnc
  3016  03A9  150C               	bsf	12,2	;volatile
  3017                           
  3018                           ;applicationControl.h: 182: }
  3019                           
  3020                           ;applicationControl.h: 180: break;
  3021                           
  3022                           ;applicationControl.h: 179: default:
  3023                           
  3024                           ;applicationControl.h: 178: break;
  3025  03AA  0008               	return
  3026  03AB                     l2183:	
  3027                           
  3028                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3029                           ; Switch size 1, requested type "space"
  3030                           ; Number of cases is 1, Range of values is 0 to 0
  3031                           ; switch strategies available:
  3032                           ; Name         Instructions Cycles
  3033                           ; simple_byte            4     3 (average)
  3034                           ; direct_byte            8     6 (fixed)
  3035                           ; jumptable            260     6 (fixed)
  3036                           ;	Chosen strategy is simple_byte
  3037  03AB  0020               	movlb	0	; select bank0
  3038  03AC  0845               	movf	applicationControl@IntegerSwitchNumber+1,w
  3039  03AD  3A00               	xorlw	0	; case 0
  3040  03AE  1903               	skipnz
  3041  03AF  2BB1               	goto	l2431
  3042  03B0  2BBF               	goto	l187
  3043  03B1                     l2431:	
  3044                           
  3045                           ; Switch size 1, requested type "space"
  3046                           ; Number of cases is 4, Range of values is 1 to 4
  3047                           ; switch strategies available:
  3048                           ; Name         Instructions Cycles
  3049                           ; simple_byte           13     7 (average)
  3050                           ; direct_byte           17     9 (fixed)
  3051                           ; jumptable            263     9 (fixed)
  3052                           ;	Chosen strategy is simple_byte
  3053  03B1  0844               	movf	applicationControl@IntegerSwitchNumber,w
  3054  03B2  3A01               	xorlw	1	; case 1
  3055  03B3  1903               	skipnz
  3056  03B4  2B87               	goto	l2171
  3057  03B5  3A03               	xorlw	3	; case 2
  3058  03B6  1903               	skipnz
  3059  03B7  2B96               	goto	l2175
  3060  03B8  3A01               	xorlw	1	; case 3
  3061  03B9  1903               	skipnz
  3062  03BA  2B9E               	goto	l2177
  3063  03BB  3A07               	xorlw	7	; case 4
  3064  03BC  1903               	skipnz
  3065  03BD  2BA5               	goto	l2179
  3066  03BE  2BBF               	goto	l187
  3067  03BF                     l187:	
  3068  03BF  0008               	return
  3069  03C0                     __end_of_applicationControl:	
  3070                           
  3071                           	psect	text3
  3072  07B0                     __ptext3:	
  3073 ;; *************** function _strcpy *****************
  3074 ;; Defined at:
  3075 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  to              1    wreg     PTR unsigned char 
  3078 ;;		 -> sendFinalBufferToGAteway(46), 
  3079 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  3080 ;;		 -> ModuleNameBuffer(3), 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  to              1    2[BANK0 ] PTR unsigned char 
  3083 ;;		 -> sendFinalBufferToGAteway(46), 
  3084 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  3085 ;;		 -> sendFinalBufferToGAteway(46), 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      PTR unsigned char 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3095 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0
  3096 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3097 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3098 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3099 ;;Total ram usage:        4 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    2
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_applicationControl
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _strcpy
  3111  07B0                     _strcpy:	
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0]
  3115                           ;strcpy@to stored from wreg
  3116  07B0  0020               	movlb	0	; select bank0
  3117  07B1  00A2               	movwf	strcpy@to
  3118  07B2  0822               	movf	strcpy@to,w
  3119  07B3  00A1               	movwf	??_strcpy
  3120  07B4  0821               	movf	??_strcpy,w
  3121  07B5  00A3               	movwf	strcpy@cp
  3122  07B6                     l1923:	
  3123  07B6  0823               	movf	strcpy@cp,w
  3124  07B7  0086               	movwf	6
  3125  07B8  3001               	movlw	1	; select bank2/3
  3126  07B9  0087               	movwf	7
  3127  07BA  0820               	movf	strcpy@from,w
  3128  07BB  0084               	movwf	4
  3129  07BC  0185               	clrf	5
  3130  07BD  0800               	movf	0,w
  3131  07BE  3FC0               	movwi [0]fsr1
  3132  07BF  0889               	movf	9,f
  3133  07C0  1903               	btfsc	3,2
  3134  07C1  0008               	return
  3135  07C2  3001               	movlw	1
  3136  07C3  00A1               	movwf	??_strcpy
  3137  07C4  0821               	movf	??_strcpy,w
  3138  07C5  07A3               	addwf	strcpy@cp,f
  3139  07C6  3001               	movlw	1
  3140  07C7  00A1               	movwf	??_strcpy
  3141  07C8  0821               	movf	??_strcpy,w
  3142  07C9  07A0               	addwf	strcpy@from,f
  3143  07CA  2FB6               	goto	l1923
  3144  07CB                     __end_of_strcpy:	
  3145                           ;	Return value of _strcpy is never used
